

//STARTUP AND SETUP////////////////////////////////

// these all should be true
// for actual run
RGBWASH2_ColorWashLoop = false
RGBWASH2_ColorWash = 0,0,0,251,0,254,1000,251,0,254,251,0,254,1000,251,0,254,0,253,250,1000,0,253,250,0,253,250,1000,0,253,250,255,252,0,1000,255,252,0,255,252,0,1000,255,252,0,0,0,0,1000
RGBWASH2_LifeTime = 5500
RGBWASH2_TimeTransToName = LowPop
RGBWASH2_TransSpeed = 0
RGBWASH2_PillarMode = 1
RGBWASH2_AfterTimePause = 0

//BLUECRAZY2_
BLUECRAZY2_LowThresh = -1
BLUECRAZY2_HighThresh = -1
BLUECRAZY2_HighTransToName = LowPop
BLUECRAZY2_Avatar = SinglePixelDance
BLUECRAZY2_Ambient = Composer
BLUECRAZY2_Ambients = KitRedCrazy,KitBlueCrazy
BLUECRAZY2_LifeTime = 6000
BLUECRAZY2_TimeTransToName = LowPop
BLUECRAZY2_PillarMode = 1


//SHOW #3////////////////////////////////////////

//CURRENTLY NOT USED
//SONAR3_
SONAR3_LowThresh = -1
SONAR3_HighThresh = -1
SONAR3_LifeTime = 8000
SONAR3_TimeTransToName = TARGETFLASH_
SONAR3_Avatar = SonarPinger
SONAR3_OverheadPat = NONE
SONAR3_Ambient = Composer
SONAR3_Ambients = GreenWave,Greenwave,Greenwave
SONAR3_TailDelay = 0
SONAR3_GreenWaveMsPerStick = 1
SONAR3_GreenWaveWidth = 6
SONAR3_PillarMode = 0
SONAR3_AfterTimePause = 4000
SONAR3_CompDelay = 1000
SONAR3_PillarMode = 1


//TARGETFLASH_
TARGETFLASH_LowThresh = -1
TARGETFLASH_HighThresh = -1
// speed scale 2 is twice as fast, .5 half as fast,
// be sure to adjust LifeTime accourdingly
TARGETFLASH_LifeTime = 6000
TARGETFLASH_TimeTransToName = RGBWASH3_
TARGETFLASH_Avatar = GENERIC
TARGETFLASH_OverheadPat = NONE
TARGETFLASH_Ambient = TargetFlash
TARGETFLASH_TargetflashHoldTime = 70
TARGETFLASH_TransSpeed = 0
TARGETFLASH_PillarMode = 1


//RGBWASH3_
RGBWASH3_LowThresh = -1
RGBWASH3_HighThresh = -1
RGBWASH3_Avatar = GENERIC
RGBWASH3_OverheadPat = NONE
RGBWASH3_TailDelay = 0
RGBWASH3_Ambient = ColorWash
RGBWASH3_ColorWashLoop=false
RGBWASH3_ColorWash=255,0,0,255,0,0,4000,255,0,0,0,255,0,1000,0,255,0,0,255,0,4000,0,255,0,0,0,255,1000,0,0,255,0,0,255,4000,0,0,255,0,0,0,1000
RGBWASH3_LifeTime = 16000
RGBWASH3_TimeTransToName = LowPop
RGBWASH3_TransSpeed = 0
RGBWASH3_PillarMode = 1
RGBWASH3_AfterTimePause = 500









//OTHER AMBIENTS//////////////////////////////////


//BlueCrazy
BlueCrazyLowThresh = -1
BlueCrazyHighThresh = 0
BlueCrazyHighTransToName = LowPop
BlueCrazyAvatar = SinglePixelDance
BlueCrazyTailDelay = 0
BlueCrazyAmbient = Composer
BlueCrazyAmbients = KitRedCrazy,KitBlue
BlueCrazyLifeTime = 10000
BlueCrazyTimeTransToName = BACK
BlueCrazyPillarMode = 0
BlueCrazyAfterTimePause = 4000


//SONAR_
SONAR_LowThresh = -1
SONAR_HighThresh = -1
SONAR_LifeTime = 30000
SONAR_TimeTransToName = BACK
SONAR_Avatar = SonarPinger
SONAR_OverheadPat = NONE
SONAR_Ambient = Composer
SONAR_Ambients = GreenWave,Greenwave
SONAR_TailDelay = 0
SONAR_GreenWaveMsPerStick = 1
SONAR_GreenWaveWidth = 6
SONAR_AfterTimePause = 4000
SONAR_PillarMode = 0


//WONKA0_
WONKA0_LowThresh = -1
WONKA0_HighThresh = 0
WONKA0_HighTransToName = LowPop
WONKA0_Avatar = GENERIC
WONKA0_OverheadPat = TotalSquareKnockOut
WONKA0_TailDelay = 0
WONKA0_Ambient = WillyWonka
WONKA0_LifeTime = 18000
WONKA0_TimeTransToName = BACK
WONKA0_PillarMode = 0
WONKA0_AfterTimePause = 3000


//MultiWaveEmpty
MultiWaveEmptyLowThresh = -1
MultiWaveEmptyHighThresh = 0
MultiWaveEmptyHighTransToName = LowPop
MultiWaveEmptyAvatar = GENERIC
//MultiWaveEmptyOverheadPat = NONE
MultiWaveEmptyLifeTime = 16000
MultiWaveEmptyTimeTransToName = BACK
MultiWaveEmptyTailDelay = 0
MultiWaveEmptyAmbient = Composer
MultiWaveEmptyAmbients = GreenWave,BlueWave,RedWave

MultiWaveEmptyWaveMsPerStick = 2
MultiWaveEmptyGreenWaveStepSize = 2
MultiWaveEmptyGreenWaveMsPerStick = 9
MultiWaveEmptyGreenWaveWidth = 55

MultiWaveEmptyBlueWaveStepSize = 3
MultiWaveEmptyBlueWaveMsPerStick = 16
MultiWaveEmptyBlueWaveWidth = 80

MultiWaveEmptyRedWaveStepSize = 1
MultiWaveEmptyRedWaveMsPerStick = 3
MultiWaveEmptyRedWaveWidth = 30

MultiWaveEmptyAfterTimePause = 3000
MultiWaveEmptyCompDelay = 1000



//TargetTron
TargetTronLowThresh = -1
TargetTronHighThresh = 0
TargetTronHighTransToName = LowPop
TargetTronLifeTime = 3600000
// LifeTime set to MAX_INT will be timed out by target tron ambient pattern
TargetTronTimeTransToName = BACK
TargetTronAvatar = GENERIC
TargetTronOverheadPat = NONE
TargetTronAmbient = TargetTron
TargetTronTronMSPerSquare = 0
TargetTronTronTailLength = -1


//TargetTronWisp
TargetTronWispLowThresh = -1
TargetTronWispHighThresh = 0
TargetTronWispHighTransToName = LowPop
TargetTronWispLifeTime = 3600000
// LifeTime set to MAX_INT will be timed out by target tron ambient pattern
TargetTronWispTimeTransToName = BACK
TargetTronWispAvatar = GENERIC
TargetTronWispOverheadPat = NONE
TargetTronWispAmbient = TargetTron
TargetTronWispTronMSPerSquare = 0
TargetTronWispTronTailLength = 7


//WashBang
WashBangLowThresh = -1
WashBangHighThresh = 0
WashBangHighTransToName = LowPop
// speed scale 2 is twice as fast, .5 half as fast,
// be sure to adjust LifeTime accourdingly
WashBangWashSpeedScale = 1.1
WashBangLifeTime = 9000 //at normal speed col wash taks about 8 secs
WashBangTimeTransToName = BACK
WashBangAvatar = GENERIC
WashBangOverheadPat = NONE
WashBangAmbient = WashBang
WashbangWashCutShort = 1000
WashbangAfterTimePause = 3000

//Flasher
FlasherLowThresh = -1
FlasherHighThresh = 0
FlasherHighTransToName = LowPop
FlasherLifeTime = 8000
FlasherTimeTransToName = BlueGreen2
// speed scale 2 is twice as fast, .5 half as fast,
// be sure to adjust LifeTime accourdingly
FlasherAvatar = GENERIC
FlasherOverheadPat = NONE
FlasherAmbient = Composer
FlasherAmbients = BGFlasher
FlasherFlashAttemps = 75
FlasherFlashProb = .5
FlasherTransSpeed = 0
FlasherPillarMode = 0
FlasherAfterTimePause = 3000


//TargetFlash
TargetFlashLowThresh = -1
TargetFlashHighThresh = 0
TargetFlashHighTransToName = LowPop
// speed scale 2 is twice as fast, .5 half as fast,
// be sure to adjust LifeTime accourdingly
TargetFlashLifeTime = 10000
TargetFlashTimeTransToName = BACK
TargetFlashAvatar = GENERIC
TargetFlashOverheadPat = NONE
TargetFlashAmbient = TargetFlash
TargetFlashTargetflashHoldTime = 50
TargetFlashPillarMode = 0
FlasherAfterTimePause = 1000





//TESTING AREA////////////////////////////////////////



//Testing
TestingLowThresh = 1
TestingLowTransToName = Empty
TestingHighThresh = -1
TestingHighTransToName = NONE
TestingLifeTime = 1000
TestingTimeTransToName = SNAKE1_
TestingAmbient = NONE
TestingAvatar = PlusSign
TestingTransSpeed = 0


//SNAKE1_
SNAKE1_LowThresh = -1
SNAKE1_HighThresh = -1
SNAKE1_LifeTime = 20000
SNAKE1_TimeTransToName = BACK
SNAKE1_Avatar = GENERIC
SNAKE1_OverheadPat = NONE
SNAKE1_TransSpeed = 0
SNAKE1_Ambient = Composer
SNAKE1_Ambients = TargetTron,TargetTron,TargetTron,TargetTron,TargetTron,TargetTron,TargetTron,TargetTron,TargetTron,TargetTron,TargetTron

//original target path
SNAKE1_0TronPath = 0,0,1,1,0,4,1,1,0,4,3,1,0,15,9,1,2,1,0,1,1,2,1,1,1,5,4,1,0,9,1,1,8,5,0,1,0,14,2,0,4,5,0,1,0,12,5,1,9,2,0,1,0,6,8,1,0,18,4,1,0,6,3,0,0,6,1,0,0,0,1,1,-1

SNAKE1_1TronPath = 9,2,0,1,1,1,4,1,0,17,0,1,7,0,0,1,0,4,10,1,0,7,6,1,6,0,0,1,6,2,0,1,0,4,2,1,4,2,0,1,0,2,9,1,0,15,11,1,2,5,0,1,0,14,9,1,5,4,0,1,0,15,2,1,0,3,1,1,4,3,0,1,0,14,7,1,2,6,0,1,-1
SNAKE1_2TronPath = 4,5,0,1,9,1,0,1,0,6,9,1,3,1,0,1,0,1,9,1,7,3,0,1,0,1,10,1,0,10,10,1,6,5,0,1,0,7,2,1,0,18,5,1,0,4,1,1,4,1,0,1,0,5,3,1,4,2,0,1,4,0,0,1,4,2,0,1,1,0,1,1,2,2,0,1,0,12,11,1,-1
SNAKE1_3TronPath = 0,1,10,1,3,5,0,1,8,3,0,1,0,11,5,1,0,12,1,1,9,3,0,1,0,17,6,1,4,1,0,1,7,4,0,1,0,18,2,1,0,12,2,1,0,6,9,1,8,0,0,1,0,13,1,1,0,5,8,1,8,2,0,1,0,16,11,1,9,3,0,1,3,2,0,1,0,14,8,1,-1
SNAKE1_4TronPath = 0,2,5,1,1,6,0,1,7,1,0,1,0,15,7,1,1,0,4,1,7,5,0,1,9,0,0,1,6,0,0,1,6,2,0,1,2,6,0,1,2,6,0,1,0,19,5,1,4,6,0,1,0,1,10,1,0,5,6,1,0,0,11,1,2,1,0,1,0,6,7,1,0,4,8,1,0,0,5,1,-1
SNAKE1_5TronPath = 3,6,0,1,0,7,11,1,4,0,0,1,4,6,0,1,0,18,1,1,1,2,3,1,0,18,1,1,0,16,6,1,4,3,0,1,0,1,11,1,0,5,11,1,0,3,3,1,4,2,0,1,0,1,4,1,7,3,0,1,0,4,5,1,0,2,3,1,0,11,8,1,0,18,3,1,6,5,0,1,-1
SNAKE1_6TronPath = 6,1,0,1,0,1,0,1,0,13,11,1,9,0,0,1,0,2,10,1,9,1,0,1,8,5,0,1,1,2,3,1,6,5,0,1,8,2,0,1,7,1,0,1,0,18,6,1,0,18,7,1,0,9,4,1,0,17,10,1,0,12,10,1,8,1,0,1,7,3,0,1,3,1,0,1,9,6,0,1,-1
SNAKE1_7TronPath = 0,19,3,1,8,3,0,1,0,13,3,1,2,6,0,1,0,17,9,1,0,15,6,1,6,6,0,1,5,0,0,1,6,2,0,1,9,0,0,1,1,6,1,1,0,5,7,1,0,8,6,1,0,9,2,1,0,17,3,1,0,11,3,1,0,4,8,1,5,3,0,1,0,6,5,1,4,3,0,1,-1
SNAKE1_8TronPath = 4,3,0,1,9,0,0,1,0,19,8,1,0,14,10,1,0,12,3,1,4,1,0,1,6,3,0,1,7,2,0,1,0,5,5,1,0,13,6,1,0,17,3,1,0,0,8,1,8,4,0,1,6,3,0,1,4,1,0,1,1,5,3,1,0,1,8,1,1,6,1,1,9,6,0,1,0,5,4,1,-1
SNAKE1_9TronPath = 1,6,5,1,0,8,1,1,5,2,0,1,6,1,0,1,0,3,7,1,0,0,4,1,0,11,4,1,0,2,0,1,0,3,0,1,0,1,2,1,2,4,0,1,0,11,0,1,0,7,9,1,8,4,0,1,1,6,5,1,7,3,0,1,0,4,2,1,5,0,0,1,0,0,2,1,3,0,0,1,-1
SNAKE1_1TronR = 0
SNAKE1_1TronG = 0
SNAKE1_1TronB = 255
SNAKE1_2TronR = 0
SNAKE1_2TronG = 0
SNAKE1_2TronB = 255
SNAKE1_3TronR = 0
SNAKE1_3TronG = 0
SNAKE1_3TronB = 255
SNAKE1_4TronR = 255
SNAKE1_4TronG = 0
SNAKE1_4TronB = 0
SNAKE1_5TronR = 0
SNAKE1_5TronG = 255
SNAKE1_5TronB = 0
SNAKE1_6TronR = 255
SNAKE1_6TronG = 0
SNAKE1_6TronB = 0
SNAKE1_7TronR = 255
SNAKE1_7TronG = 0
SNAKE1_7TronB = 0
SNAKE1_8TronR = 0
SNAKE1_8TronG = 0
SNAKE1_8TronB = 255
SNAKE1_9TronR = 255
SNAKE1_9TronG = 0
SNAKE1_9TronB = 0

SNAKE1_0TronSounds = click_02.wav


SNAKE1_0TronMSPerSquare = 10
SNAKE1_1TronMSPerSquare = 15
SNAKE1_2TronMSPerSquare = 20
SNAKE1_3TronMSPerSquare = 30
SNAKE1_4TronMSPerSquare = 5
SNAKE1_5TronMSPerSquare = 8
SNAKE1_6TronMSPerSquare = 19
SNAKE1_7TronMSPerSquare = 22
SNAKE1_8TronMSPerSquare = 24
SNAKE1_9TronMSPerSquare = 31
SNAKE1_10TronMSPerSquare = 23


//Does this still work?
SNAKE1_0TronTailLength = 5
SNAKE1_1TronTailLength = 5
SNAKE1_2TronTailLength = 5
SNAKE1_3TronTailLength = 5
SNAKE1_4TronTailLength = 5
SNAKE1_5TronTailLength = 5
SNAKE1_6TronTailLength = 5
SNAKE1_7TronTailLength = 5
SNAKE1_8TronTailLength = 5
SNAKE1_9TronTailLength = 5

SNAKE1_CompDelay = 200

SNAKE1_AmbientSound = texture_03.wav
SNAKE1_AmbientSoundLoop = 1
SNAKE1_AmbientSoundStopImmediate = true



//RGBWASH5_
RGBWASH5_LowThresh = -1
RGBWASH5_HighThresh = -1
RGBWASH5_Avatar = GENERIC
RGBWASH5_OverheadPat = NONE
RGBWASH5_TailDelay = 0
RGBWASH5_Ambient = ColorWash
RGBWASH5_ColorWashLoop = false
RGBWASH5_ColorWash = 0,0,0,251,0,254,1000,251,0,254,251,0,254,1000,251,0,254,0,253,250,1000,0,253,250,0,253,250,1000,0,253,250,255,252,0,1000,255,252,0,255,252,0,1000,255,252,0,0,0,0,1000
RGBWASH5_LifeTime = 10000
RGBWASH5_TimeTransToName = BACK
RGBWASH5_TransSpeed = 0
RGBWASH5_PillarMode = 1
RGBWASH5_AfterTimePause = 500







//Flasher3
Flasher3LowThresh = -1
Flasher3HighThresh = -1
Flasher3LifeTime = 60000
Flasher3TimeTransToName = BlueGreen2
// speed scale 2 is twice as fast, .5 half as fast,
// be sure to adjust LifeTime accourdingly
Flasher3Avatar = GENERIC
Flasher3OverheadPat = NONE
Flasher3Ambient = Composer
Flasher3Ambients = BGFlasher
Flasher3FlashAttemps = 75
Flasher3FlashProb = .5
Flasher3TransSpeed = 0
Flasher3PillarMode = 1


//Blinky
BlinkyAmbient = BlinkTag
//Time is lit
BlinkyBlinkOnTime = 100
//Time is unlit (time between blinks)
BlinkyBlinkOffTime = 50
//Number of blinks per occupant
BlinkyBlinkTimes = 5
// time between occupants
BlinkyIntraBlinkDelay = 1000
// list of sounds to play per new occupant (no list means no sound)
//BlinkyBlinkSounds = ping.wav,ding.wav,_S_
BlinkyLifeTime = 15000
BlinkyTimeTransToName = BACK






