//STARTUP AND SETUP////////////////////////////////

// these all should be true
// for actual run
RGBWASH2_PillarMode = 1
RGBWASH2_AfterTimePause = 0


//SHOW #3////////////////////////////////////////


//RGBWASH3_
RGBWASH3_LowThresh = -1
RGBWASH3_HighThresh = -1
RGBWASH3_Avatar = GENERIC
RGBWASH3_OverheadPat = NONE
RGBWASH3_TailDelay = 0
RGBWASH3_Ambient = Composer
RGBWASH3_Ambients = ColorWash,Sound
//RGBWASH3_SoundCues = 0000,Texture_and_Ambience_087.wav
RGBWASH3_SoundCues = 0000,drone01_15s_b.wav
RGBWASH3_ColorWashLoop=false
RGBWASH3_ColorWash=255,0,0,255,0,0,4000,255,0,0,0,255,0,1000,0,255,0,0,255,0,4000,0,255,0,0,0,255,1000,0,0,255,0,0,255,4000,0,0,255,0,0,0,1000
RGBWASH3_LifeTime = 16000
RGBWASH3_TimeTransToName = LOWPOP_
RGBWASH3_TransSpeed = 0
RGBWASH3_PillarMode = 1
RGBWASH3_AfterTimePause = 500

//SHOW #3.5////////////////////////////////////////

//RGBWASHCONST_
RGBWASHCONST_LowThresh = -1
RGBWASHCONST_HighThresh = -1
RGBWASHCONST_Avatar = GENERIC
RGBWASHCONST_OverheadPat = NONE
RGBWASHCONST_Ambient = Composer
RGBWASHCONST_Ambients = ColorWash,Sound
RGBWASHCONST_SoundCues = 0000,refreshing02.wav
RGBWASHCONST_ColorWashLoop = false
RGBWASHCONST_ColorWash = 255,0,0,0,255,0,3000,0,255,0,0,0,255,3000,0,0,255,255,0,0,3000,255,0,0,0,0,0,1000
RGBWASHCONST_LifeTime = 10500
RGBWASHCONST_TimeTransToName = LOWPOP_
RGBWASHCONST_TransSpeed = 0
RGBWASHCONST_PillarMode = 1
RGBWASHCONST_AfterTimePause = 0



//SHOW #4////////////////////////////////////////


//SNAKE4_
SNAKE4_LowThresh = -1
SNAKE4_HighThresh = -1
SNAKE4_LifeTime = 12000
SNAKE4_TimeTransToName = LOWPOP_
SNAKE4_Avatar = GENERIC
SNAKE4_OverheadPat = NONE
SNAKE4_TransSpeed = 0
SNAKE4_Ambient = Composer
SNAKE4_Ambients = TargetTron,TargetTron,TargetTron,TargetTron,TargetTron,TargetTron,TargetTron,TargetTron,TargetTron,TargetTron,Sound
SNAKE4_SoundCues= 0000,Vibraphone_Loop_21.wav

//original target path
SNAKE4_0TronPath = 0,0,1,1,0,4,1,1,0,4,3,1,0,15,9,1,2,1,0,1,1,2,1,1,1,5,4,1,0,9,1,1,8,5,0,1,0,14,2,0,4,5,0,1,0,12,5,1,9,2,0,1,0,6,8,1,0,18,4,1,0,6,3,0,0,6,1,0,0,0,1,1,-1
SNAKE4_1TronPath = 9,2,0,1,1,1,4,1,0,17,0,1,7,0,0,1,0,4,10,1,0,7,6,1,6,0,0,1,6,2,0,1,0,4,2,1,4,2,0,1,0,2,9,1,0,15,11,1,2,5,0,1,0,14,9,1,5,4,0,1,0,15,2,1,0,3,1,1,4,3,0,1,0,14,7,1,2,6,0,1,-1
SNAKE4_2TronPath = 4,5,0,1,9,1,0,1,0,6,9,1,3,1,0,1,0,1,9,1,7,3,0,1,0,1,10,1,0,10,10,1,6,5,0,1,0,7,2,1,0,18,5,1,0,4,1,1,4,1,0,1,0,5,3,1,4,2,0,1,4,0,0,1,4,2,0,1,1,0,1,1,2,2,0,1,0,12,11,1,-1
SNAKE4_3TronPath = 0,1,10,1,3,5,0,1,8,3,0,1,0,11,5,1,0,12,1,1,9,3,0,1,0,17,6,1,4,1,0,1,7,4,0,1,0,18,2,1,0,12,2,1,0,6,9,1,8,0,0,1,0,13,1,1,0,5,8,1,8,2,0,1,0,16,11,1,9,3,0,1,3,2,0,1,0,14,8,1,-1
SNAKE4_4TronPath = 0,2,5,1,1,6,0,1,7,1,0,1,0,15,7,1,1,0,4,1,7,5,0,1,9,0,0,1,6,0,0,1,6,2,0,1,2,6,0,1,2,6,0,1,0,19,5,1,4,6,0,1,0,1,10,1,0,5,6,1,0,0,11,1,2,1,0,1,0,6,7,1,0,4,8,1,0,0,5,1,-1
SNAKE4_5TronPath = 3,6,0,1,0,7,11,1,4,0,0,1,4,6,0,1,0,18,1,1,1,2,3,1,0,18,1,1,0,16,6,1,4,3,0,1,0,1,11,1,0,5,11,1,0,3,3,1,4,2,0,1,0,1,4,1,7,3,0,1,0,4,5,1,0,2,3,1,0,11,8,1,0,18,3,1,6,5,0,1,-1
SNAKE4_6TronPath = 6,1,0,1,0,1,0,1,0,13,11,1,9,0,0,1,0,2,10,1,9,1,0,1,8,5,0,1,1,2,3,1,6,5,0,1,8,2,0,1,7,1,0,1,0,18,6,1,0,18,7,1,0,9,4,1,0,17,10,1,0,12,10,1,8,1,0,1,7,3,0,1,3,1,0,1,9,6,0,1,-1
SNAKE4_7TronPath = 0,19,3,1,8,3,0,1,0,13,3,1,2,6,0,1,0,17,9,1,0,15,6,1,6,6,0,1,5,0,0,1,6,2,0,1,9,0,0,1,1,6,1,1,0,5,7,1,0,8,6,1,0,9,2,1,0,17,3,1,0,11,3,1,0,4,8,1,5,3,0,1,0,6,5,1,4,3,0,1,-1
SNAKE4_8TronPath = 4,3,0,1,9,0,0,1,0,19,8,1,0,14,10,1,0,12,3,1,4,1,0,1,6,3,0,1,7,2,0,1,0,5,5,1,0,13,6,1,0,17,3,1,0,0,8,1,8,4,0,1,6,3,0,1,4,1,0,1,1,5,3,1,0,1,8,1,1,6,1,1,9,6,0,1,0,5,4,1,-1
SNAKE4_9TronPath = 1,6,5,1,0,8,1,1,5,2,0,1,6,1,0,1,0,3,7,1,0,0,4,1,0,11,4,1,0,2,0,1,0,3,0,1,0,1,2,1,2,4,0,1,0,11,0,1,0,7,9,1,8,4,0,1,1,6,5,1,7,3,0,1,0,4,2,1,5,0,0,1,0,0,2,1,3,0,0,1,-1
SNAKE4_0TronR = 255
SNAKE4_0TronG = 0
SNAKE4_0TronB = 0
SNAKE4_1TronR = 0
SNAKE4_1TronG = 0
SNAKE4_1TronB = 255
SNAKE4_2TronR = 0
SNAKE4_2TronG = 0
SNAKE4_2TronB = 255
SNAKE4_3TronR = 0
SNAKE4_3TronG = 0
SNAKE4_3TronB = 255
SNAKE4_4TronR = 255
SNAKE4_4TronG = 0
SNAKE4_4TronB = 0
SNAKE4_5TronR = 0
SNAKE4_5TronG = 255
SNAKE4_5TronB = 0
SNAKE4_6TronR = 255
SNAKE4_6TronG = 0
SNAKE4_6TronB = 0
SNAKE4_7TronR = 255
SNAKE4_7TronG = 0
SNAKE4_7TronB = 0
SNAKE4_8TronR = 0
SNAKE4_8TronG = 0
SNAKE4_8TronB = 255
SNAKE4_9TronR = 255
SNAKE4_9TronG = 0
SNAKE4_9TronB = 0

SNAKE4_0TronMSPerSquare = 20
SNAKE4_1TronMSPerSquare = 30
SNAKE4_2TronMSPerSquare = 40
SNAKE4_3TronMSPerSquare = 60
SNAKE4_4TronMSPerSquare = 15
SNAKE4_5TronMSPerSquare = 22
SNAKE4_6TronMSPerSquare = 38
SNAKE4_7TronMSPerSquare = 46
SNAKE4_8TronMSPerSquare = 52
SNAKE4_9TronMSPerSquare = 64
SNAKE4_10TronMSPerSquare = 50

SNAKE4_0TronTailLength = 8
SNAKE4_1TronTailLength = 6
SNAKE4_2TronTailLength = 11
SNAKE4_3TronTailLength = 5
SNAKE4_4TronTailLength = 15
SNAKE4_5TronTailLength = 7
SNAKE4_6TronTailLength = 8
SNAKE4_7TronTailLength = 6
SNAKE4_8TronTailLength = 10
SNAKE4_9TronTailLength = 11

SNAKE4_CompDelay = 100

//SNAKE4_0TronSounds = click_02.wav

//SNAKE4_AmbientSound = texture_03.wav
//SNAKE4_AmbientSoundLoop = 1
//SNAKE4_AmbientSoundStopImmediate = true

SNAKE4_PillarMode = 1
SNAKE4_TransSpeed = 0


//POP AMBIENTS NOT USED//////////////////////////////////


//NOT USED
// WASHBANG1_
WASHBANG1_LowThresh = -1
WASHBANG1_HighThresh = -1
// speed scale 2 is twice as fast, .5 half as fast,
// be sure to adjust LifeTime accourdingly
WASHBANG1_WashSpeedScale = 1.5
WASHBANG1_WashCutShort = 1000
WASHBANG1_LifeTime = 8000 //at normal speed col wash taks about 8 secs
WASHBANG1_TimeTransToName = WONKA1_
WASHBANG1_Avatar = GENERIC
WASHBANG1_OVerheadPat = NONE
WASHBANG1_Ambient = WashBang
WASHBANG1_PillarMode = 1
WASHBANG1_TransSpeed = 0


//NOT USED
//WONKA1_
WONKA1_LowThresh = -1
WONKA1_HighThresh = -1
WONKA1_Avatar = GENERIC
WONKA1_OverheadPat = NONE
WONKA1_TailDelay = 0
WONKA1_Ambient = WillyWonka
WONKA1_LifeTime = 6000
WONKA1_TimeTransToName = LOWPOP_
WONKA1_PillarMode = 0
WONKA1_TransSpeed = 0
WONKA1_AfterTimePause = 2000
WONKA1_PillarMode = 1


//Currently not used.
//TARGETFLASH3_
TARGETFLASH3_LowThresh = -1
TARGETFLASH3_HighThresh = -1
// speed scale 2 is twice as fast, .5 half as fast,
// be sure to adjust LifeTime accourdingly
TARGETFLASH3_LifeTime = 6000
TARGETFLASH3_TimeTransToName = LOWPOP_
TARGETFLASH3_Avatar = GENERIC
TARGETFLASH3_OverheadPat = NONE
TARGETFLASH3_Ambient = TargetFlash
TARGETFLASH3_TargetflashHoldTime = 70
TARGETFLASH3_TransSpeed = 0
TARGETFLASH3_PillarMode = 1

//NOT USED
//MULTIWAVE2_
MULTIWAVE2_Avatar = GENERIC
MULTIWAVE2_OVerheadPat = NONE
MULTIWAVE2_TailDelay = 0
MULTIWAVE2_Ambient = Composer
MULTIWAVE2_Ambients = GreenWave,BlueWave,RedWave

MULTIWAVE2_WaveMsPerStick = 2
MULTIWAVE2_GreenWaveStepSize = 2
MULTIWAVE2_GreenWaveMsPerStick = 9
MULTIWAVE2_GreenWaveWidth = 55

MULTIWAVE2_BlueWaveStepSize = 3
MULTIWAVE2_BlueWaveMsPerStick = 16
MULTIWAVE2_BlueWaveWidth = 80

MULTIWAVE2_RedWaveStepSize = 1
MULTIWAVE2_RedWaveMsPerStick = 3
MULTIWAVE2_RedWaveWidth = 30

MULTIWAVE2_LifeTime = 8000
MULTIWAVE2_TimeTransToName = FLASHER2_
MULTIWAVE2_AfterTimePause = 0
MULTIWAVE2_CompDelay = 1000

MULTIWAVE2_PillarMode = 1











//OTHER AMBIENTS//////////////////////////////////


//REDBLUECRAZY_
REDBLUECRAZY_LowThresh = -1
REDBLUECRAZY_HighThresh = 0
REDBLUECRAZY_HighTransToName = LOWPOP_
REDBLUECRAZY_LifeTime = 6000
REDBLUECRAZY_TimeTransToName = BACK
REDBLUECRAZY_Avatar = SinglePixelDance
REDBLUECRAZY_TailDelay = 0
REDBLUECRAZY_Ambient = Composer
REDBLUECRAZY_Ambients = KitRedCrazy,KitBlueCrazy
REDBLUECRAZY_PillarMode = 0
REDBLUECRAZY_AfterTimePause = 0
REDBLUECRAZY_TransSpeed = 0


//TARGETFLASH_
TARGETFLASH_LowThresh = -1
TARGETFLASH_HighThresh = 0
TARGETFLASH_HighTransToName = LOWPOP_
TARGETFLASH_LifeTime = 8000
TARGETFLASH_TimeTransToName = BACK
TARGETFLASH_Avatar = GENERIC
TARGETFLASH_OverheadPat = NONE
TARGETFLASH_Ambient = TargetFlash
TARGETFLASH_TargetFlashHoldTime = 50
TARGETFLASH_PillarMode = 0
TARGETFLASH_AfterTimePause = 0
TARGETFLASH_TransSpeed = 0


//TARGETTRON_
TARGETTRON_LowThresh = -1
TARGETTRON_HighThresh = 0
TARGETTRON_HighTransToName = LOWPOP_
TARGETTRON_LifeTime = 8000
TARGETTRON_TimeTransToName = BACK
TARGETTRON_Avatar = GENERIC
TARGETTRON_OverheadPat = NONE
TARGETTRON_Ambient = Composer
TARGETTRON_Ambients = TargetTron
//original target path
TARGETTRON_0TronPath = 0,0,1,1,0,4,1,1,0,4,3,1,0,15,9,1,2,1,0,1,1,2,1,1,1,5,4,1,0,9,1,1,8,5,0,1,0,14,2,0,4,5,0,1,0,12,5,1,9,2,0,1,0,6,8,1,0,18,4,1,0,6,3,0,0,6,1,0,0,0,1,1,-1
TARGETTRON_0TronR = 255
TARGETTRON_0TronG = 0
TARGETTRON_0TronB = 0
TARGETTRON_0TronMSPerSquare = 6
TARGETTRON_0TronTailLength = 14
//TARGETTRON_AmbientSound = texture_03.wav
//TARGETTRON_AmbientSoundLoop = 1
//TARGETTRON_AmbientSoundStopImmediate = true
TARGETTRON_TransSpeed = 0


//WASHBANG_
WASHBANG_LowThresh = -1
WASHBANG_HighThresh = 0
WASHBANG_HighTransToName = LOWPOP_
// speed scale 2 is twice as fast, .5 half as fast,
// be sure to adjust LifeTime accourdingly
WASHBANG_WashSpeedScale = 1.1
WASHBANG_LifeTime = 9000 //at normal speed col wash taks about 8 secs
WASHBANG_TimeTransToName = BACK
WASHBANG_Avatar = GENERIC
WASHBANG_OverheadPat = NONE
WASHBANG_Ambient = WashBang
WASHBANG_WashCutShort = 1100
WASHBANG_AfterTimePause = 0
WASHBANG_TransSpeed = 0



//FLASHER_
FLASHER_LowThresh = -1
FLASHER_HighThresh = 0
FLASHER_HighTransToName = LOWPOP_
FLASHER_LifeTime = 8000
FLASHER_TimeTransToName = LOWPOP_
// speed scale 2 is twice as fast, .5 half as fast,
// be sure to adjust LifeTime accourdingly
FLASHER_Avatar = GENERIC
FLASHER_OverheadPat = NONE
FLASHER_Ambient = Composer
FLASHER_Ambients = BGFlasher
FLASHER_FlashAttemps = 75
FLASHER_FlashProb = .5
FLASHER_PillarMode = 0
FLASHER_AfterTimePause = 0
FLASHER_TransSpeed = 0


//WONKA_
WONKA_LowThresh = -1
WONKA_HighThresh = 0
WONKA_HighTransToName = LOWPOP_
WONKA_Avatar = GENERIC
WONKA_OverheadPat = TotalSquareKnockOut
WONKA_TailDelay = 0
WONKA_Ambient = WillyWonka
WONKA_LifeTime = 8000
WONKA_TimeTransToName = BACK
WONKA_PillarMode = 0
WONKA_AfterTimePause = 0
WONKA_TransSpeed = 0


//MULTIWAVE_
MULTIWAVE_LowThresh = -1
MULTIWAVE_HighThresh = 0
MULTIWAVE_HighTransToName = LOWPOP_
MULTIWAVE_Avatar = GENERIC
//MULTIWAVE_OverheadPat = NONE
MULTIWAVE_LifeTime = 16000
MULTIWAVE_TimeTransToName = BACK
MULTIWAVE_TailDelay = 0
MULTIWAVE_Ambient = Composer
MULTIWAVE_Ambients = GreenWave,BlueWave,RedWave

//MULTIWAVE_WaveMsPerStick = 2

MULTIWAVE_GreenWaveStepSize = 2
MULTIWAVE_GreenWaveMsPerStick = 20
MULTIWAVE_GreenWaveWidth = 70

MULTIWAVE_BlueWaveStepSize = 4
MULTIWAVE_BlueWaveMsPerStick = 40
MULTIWAVE_BlueWaveWidth = 50

MULTIWAVE_RedWaveStepSize = 6
MULTIWAVE_RedWaveMsPerStick = 60
MULTIWAVE_RedWaveWidth = 30

MULTIWAVE_AfterTimePause = 0
MULTIWAVE_CompDelay = 1000
MULTIWAVE_TransSpeed = 0




//SONAR_
SONAR_LowThresh = -1
SONAR_HighThresh = -1
SONAR_LifeTime = 30000
SONAR_TimeTransToName = BACK
SONAR_Avatar = SonarPinger
SONAR_OverheadPat = NONE
SONAR_Ambient = Composer
SONAR_Ambients = GreenWave,Greenwave
SONAR_TailDelay = 0
SONAR_GreenWaveMsPerStick = 1
SONAR_GreenWaveWidth = 6
SONAR_AfterTimePause = 0
SONAR_PillarMode = 0
















//TESTING AREA////////////////////////////////////////




//SNDTEST_
SNDTEST_LowThresh = 1
SNDTEST_LowTransToName = Empty
SNDTEST_HighThresh = 40
SNDTEST_HighTransToName = HIGHPOP_
//TESTING ONLY
//SNDTEST_LifeTime = 2000
//SNDTEST_LifeTime = 40000
SNDTEST_LifeTime = 999999
SNDTEST_TimeTransToName = POPTRANS_
SNDTEST_Avatar = Generic
SNDTEST_Ambient = NONE
// for sounds if you don't want one
// either leave it blank or use 
//SNDTEST_EnterSound = beep_01.wav
//SNDTEST_ExitSound = click_05.wav
//SNDTEST_EnterSoundLoop = 1




//SmallPop
SmallPopLowTresh = 1
SmallPopLowTransToName = Empty
SmallPopHighTresh = 14
SmallPopHighTransToName = MedPop
//SmallPopLifeTime = 300000 // five minues
SmallPopLifeTime = 60000
SmallPopTimeTransToName = MultiWave,Sonar,Sonar,TargetTron
SmallPopAvatar = GENERIC
// for sounds if you don't want one
// either leave it blank or use 
SmallPopEnterSound = beep_01.wav
SmallPopExitSound = click_05.wav
SmallPopEnterSoundLoop = 1
SmallPopOverheadPat = BlueSquare
SmallPopMovePat = Plus
SmallPopEnterPat = NONE
SmallPopAmbient = NONE
//SmallPopAmbient = Composer
SmallPopAmbients = RedWave,GreenWave
SmallPopRedWaveMsPerStick = 2
SmallPopRedWaveWidth = 20
SmallPopTransSpeed = 1000
SmallPopTailDelay = 0
SmallPopAmbient = NONE



//TESTING_
TESTING_LowThresh = -1
TESTING_LowTransToName = NONE
TESTING_HighThresh = -1
TESTING_HighTransToName = NONE
TESTING_LifeTime = 1000
TESTING_TimeTransToName = SNAKE1_
TESTING_Ambient = NONE
TESTING_Avatar = PlusSign
TESTING_TransSpeed = 0



//SNAKE1_
SNAKE1_LowThresh = -1
SNAKE1_HighThresh = -1
SNAKE1_LifeTime = 10000
SNAKE1_TimeTransToName = BACK
SNAKE1_Avatar = GENERIC
SNAKE1_OverheadPat = NONE
SNAKE1_TransSpeed = 0
SNAKE1_Ambient = Composer
SNAKE1_Ambients = TargetTron,TargetTron,TargetTron,TargetTron,TargetTron,TargetTron,TargetTron,TargetTron,TargetTron,TargetTron

//original target path
SNAKE1_0TronPath = 0,0,1,1,0,4,1,1,0,4,3,1,0,15,9,1,2,1,0,1,1,2,1,1,1,5,4,1,0,9,1,1,8,5,0,1,0,14,2,0,4,5,0,1,0,12,5,1,9,2,0,1,0,6,8,1,0,18,4,1,0,6,3,0,0,6,1,0,0,0,1,1,-1

SNAKE1_1TronPath = 9,2,0,1,1,1,4,1,0,17,0,1,7,0,0,1,0,4,10,1,0,7,6,1,6,0,0,1,6,2,0,1,0,4,2,1,4,2,0,1,0,2,9,1,0,15,11,1,2,5,0,1,0,14,9,1,5,4,0,1,0,15,2,1,0,3,1,1,4,3,0,1,0,14,7,1,2,6,0,1,-1
SNAKE1_2TronPath = 4,5,0,1,9,1,0,1,0,6,9,1,3,1,0,1,0,1,9,1,7,3,0,1,0,1,10,1,0,10,10,1,6,5,0,1,0,7,2,1,0,18,5,1,0,4,1,1,4,1,0,1,0,5,3,1,4,2,0,1,4,0,0,1,4,2,0,1,1,0,1,1,2,2,0,1,0,12,11,1,-1
SNAKE1_3TronPath = 0,1,10,1,3,5,0,1,8,3,0,1,0,11,5,1,0,12,1,1,9,3,0,1,0,17,6,1,4,1,0,1,7,4,0,1,0,18,2,1,0,12,2,1,0,6,9,1,8,0,0,1,0,13,1,1,0,5,8,1,8,2,0,1,0,16,11,1,9,3,0,1,3,2,0,1,0,14,8,1,-1
